x,y,z
2.21145981454198,-4.0058105549636664,1.8351063829787195
2.6229370068775473,-3.7977599079922992,1.8510638297872302
3.0147436339304945,-3.547248527616139,1.8670212765957408
3.382481510762436,-3.2561493893149747,1.8829787234042512
3.7219324541444676,-2.926792413402031,1.8989361702127618
4.029105863398135,-2.5619469668704453,1.9148936170212725
4.300284577359563,-2.1647994030400506,1.930851063829783
4.532068489486966,-1.738925811361833,1.9468085106382935
4.721415420633089,-1.288260203825284,1.9627659574468042
4.865678772152557,-0.8170584166970704,1.9787234042553148
4.9626415106205455,-0.3298580562087925,1.9946808510638254
4.997172927505028,0.16811523610554144,2.010638297872336
4.955424359071285,0.6661602070995702,2.0265957446808467
4.864162828487212,1.1575491255075478,2.042553191489357
4.724300190799353,1.6373721956883225,2.0585106382978675
4.537233907251045,2.1008351841330675,2.0744680851063784
4.304833082311609,2.5433073218617386,2.090425531914889
4.029419788202343,2.9603675735359936,2.1063829787233996
3.7137458635184544,3.347848810982893,2.12234042553191
3.3609654177674586,3.7018794497621355,2.1382978723404205
2.974603316549589,4.018922132758009,2.1542553191489313
2.558519962265882,4.295809074282397,2.1702127659574417
2.116872722253472,4.529773711542242,2.186170212765952
1.6540743897453942,4.7184783472204685,2.202127659574463
1.1747490926992794,4.86003750697484,2.2180851063829734
0.6836860910393351,4.9530367784743285,2.2340425531914843
0.18579192395430066,4.996546943739582,2.2499999999999947
-0.31395861462024044,4.990133263581819,2.265957446808505
-0.810572182498416,4.933859821373096,2.281914893617016
-1.2990867810686078,4.828288882746434,2.2978723404255263
-1.774621333943359,4.674475277623478,2.313829787234037
-2.2324244570611693,4.4739558607026,2.3297872340425476
-2.6679219329454384,4.228734155714767,2.345744680851058
-3.076762414773457,3.9412603368766956,2.361702127659569
-3.4548609035954945,3.6144067475600092,2.3776595744680793
-3.798439564293985,3.2514392007857262,2.3936170212765897
-4.104065472463235,2.855984348300096,2.4095744680851006
-4.36868491505531,2.4319934442691613,2.425531914893611
-4.5896539020713885,1.9837028656532396,2.441489361702122
-4.764764584435842,1.5155917837286976,2.4574468085106322
-4.892267314094381,1.0323374096891742,2.4734042553191427
-4.970888125919054,0.5387682614974145,2.4893617021276535
-4.999841466746698,0.03981591892988211,2.505319148936164
-4.978838044366461,-0.4595342511382048,2.5212765957446748
-4.908087718031961,-0.9542929068707463,2.537234042553185
-4.788297401616982,-1.4395165833251309,2.5531914893616956
-4.620664000365729,-1.9103570859198484,2.5691489361702065
-4.406862451811266,-2.3621099319921584,2.5851063829787173
-4.149028990353354,-2.7902613564337346,2.601063829787228
-3.8497398027104723,-3.1905334117396005,2.617021276595739
-3.5119852875136943,-3.5589267118454906,2.63297872340425
-3.1391401762320683,-3.8917603926713813,2.6489361702127607
-2.734929813971312,-4.185708890098646,2.6648936170212716
-2.3033929370569544,-4.4378351679074495,2.6808510638297824
-1.8488413193159978,-4.645620063671789,2.6968085106382933
-1.3758166902581213,-4.806987459397745,2.712765957446804
-0.8890453556157181,-4.920325025408191,2.728723404255315
-0.3933909736593247,-4.98450033020797,2.744680851063826
0.10619404086810574,-4.998872155365058,2.7606382978723367
0.6047179996422649,-4.9632969023531786,2.7765957446808476
1.0971998160571925,-4.878130027340811,2.7925531914893584
1.5787187745961153,-4.744222489590654,2.8085106382978693
2.044463696994318,-4.562912248955959,2.82446808510638
2.4897810139420002,-4.3360108974279505,2.840425531914891
2.9102212620105536,-4.065785558307484,2.856382978723402
3.3015835412203476,-3.7549362338584276,2.8723404255319127
3.659957489044685,-3.406568827777552,2.8882978723404236
3.9817623514595835,-3.024164112031463,2.9042553191489344
4.263782760654338,-2.611542948133703,2.9202127659574453
4.503200861923827,-2.1728281103595157,2.936170212765956
4.697624468741267,-1.7124030923480962,2.952127659574467
4.845110964695241,-1.234868308683139,2.968085106382978
4.944186713470727,-0.7449951290710116,2.9840425531914887
4.99386178293605,-0.24767820439185484,2.9999999999999996
